index,motor_rev,motor_rpm,avx,avy,avz,lax,lay,laz
250,0.0,23.11280308919382,0.0,0.0,-0.005012431017291298,0.0,0.0,9.81
251,0.0,65.32534179108909,0.0,0.0,0.02280369636332841,0.0,0.0,9.81
252,0.0,65.32534179108909,0.0,0.0,-0.0740278085651469,0.0,0.0,9.81
253,0.0,31.738482846844615,0.0,0.0,-0.0502248896218524,0.0,0.0,9.81
254,0.0,-17.872341889818326,0.0,0.0,-0.09635675666705112,0.0,0.0,9.81
255,0.0,-17.872341889818326,0.0,0.0,0.03604127377303708,0.0,0.0,9.81
256,0.0,43.92638384503164,0.0,0.0,-0.0660623168838923,0.0,0.0,9.81
257,0.0,14.823213746685656,0.0,0.0,0.051755380833436865,0.0,0.0,9.81
258,0.0,14.823213746685656,0.0,0.0,-0.04315667374659924,0.0,0.0,9.81
259,0.0,14.105853171308144,0.0,0.0,0.012790486851620457,0.0,0.0,9.81
260,0.0,53.41486133075066,0.0,0.0,0.055079766133157466,0.0,0.0,9.81
261,0.0,53.41486133075066,0.0,0.0,-0.05399286942005092,0.0,0.0,9.81
262,0.0,21.26718825397995,0.0,0.0,-0.05362109947666576,0.0,0.0,9.81
263,0.0,20.412533781349868,0.0,0.0,0.05176735859804658,0.0,0.0,9.81
264,0.0,20.412533781349868,0.0,0.0,-0.023221081497076988,0.0,0.0,9.81
265,0.0,52.09445598376524,0.0,0.0,0.039769287593032776,0.0,0.0,9.81
266,0.0,52.09445598376524,0.0,0.0,-0.15286402623352444,0.0,0.0,9.81
267,0.0,-13.90773520246834,0.0,0.0,0.12412706622973341,0.0,0.0,9.81
268,0.0,23.7388340008599,0.0,0.0,0.076435050870789,0.0,0.0,9.81
269,0.0,23.7388340008599,0.0,0.0,-0.019020966090729473,0.0,0.0,9.81
270,0.0,-13.550552945116264,0.0,0.0,-0.023194164870285635,0.0,0.0,9.81
271,0.0,3.8770111642547724,0.0,0.0,-0.047496826922517776,0.0,0.0,9.81
272,0.0,3.8770111642547724,0.0,0.0,-0.052634347617789935,0.0,0.0,9.81
273,0.0,-5.515630337162087,0.0,0.0,-0.01834869461499133,0.0,0.0,9.81
274,0.0,20.000266775584638,0.0,0.0,0.06193192445345182,0.0,0.0,9.81
275,0.0,20.000266775584638,0.0,0.0,-0.09668189819175428,0.0,0.0,9.81
276,0.0,-8.37551411605376,0.0,0.0,-0.17060177458543782,0.0,0.0,9.81
277,0.0,-20.548830025697306,0.0,0.0,-0.03302861043876463,0.0,0.0,9.81
278,0.0,-20.548830025697306,0.0,0.0,-0.002407479421023036,0.0,0.0,9.81
279,0.0,8.156312463198239,0.0,0.0,0.0895532268982123,0.0,0.0,9.81
280,0.0,6.5701012867386925,0.0,0.0,0.044403585038236285,0.0,0.0,9.81
281,0.0,6.5701012867386925,0.0,0.0,-0.12396478609764043,0.0,0.0,9.81
282,0.0,-27.113328938837405,0.0,0.0,-0.04118837522182107,0.0,0.0,9.81
283,0.0,56.096942116958836,0.0,0.0,0.15076339606275324,0.0,0.0,9.81
284,0.0,56.096942116958836,0.0,0.0,-0.04241254888161968,0.0,0.0,9.81
285,0.0,-30.208057632924216,0.0,0.0,-0.0791192336202109,0.0,0.0,9.81
286,0.0,-30.208057632924216,0.0,0.0,-0.07918728960532863,0.0,0.0,9.81
287,0.0,-48.09036875298554,0.0,0.0,-0.028616890945553062,0.0,0.0,9.81
288,0.0,-48.09036875298554,0.0,0.0,0.05774698943179751,0.0,0.0,9.81
289,0.0,-78.49378071169154,0.0,0.0,0.007888357919074876,0.0,0.0,9.81
290,0.0,-78.49378071169154,0.0,0.0,0.005214669799568338,0.0,0.0,9.81
291,0.0,36.5319705804269,0.0,0.0,-0.05501823276292949,0.0,0.0,9.81
292,0.0,36.5319705804269,0.0,0.0,-0.09484674913529874,0.0,0.0,9.81
293,0.0,45.37821506776345,0.0,0.0,0.06818686382899433,0.0,0.0,9.81
294,0.0,45.37821506776345,0.0,0.0,0.16616895822962782,0.0,0.0,9.81
295,0.0,0.01576532544909711,0.0,0.0,-0.045747766188166436,0.0,0.0,9.81
296,0.0,0.01576532544909711,0.0,0.0,-0.1696925670587772,0.0,0.0,9.81
297,0.0,72.94062357080469,0.0,0.0,0.04250879168686741,0.0,0.0,9.81
298,0.0,72.94062357080469,0.0,0.0,0.0002527651799509695,0.0,0.0,9.81
299,0.0,-47.77185085292736,0.0,0.0,0.037710731266551716,0.0,0.0,9.81
300,0.0,-47.77185085292736,0.0,0.0,-0.017123883755683147,0.0,0.0,9.81
301,0.0,-3.0087753770234658,0.0,0.0,-0.004903634655519322,0.0,0.0,9.81
302,0.0,-3.0087753770234658,0.0,0.0,0.06434861948692391,0.0,0.0,9.81
303,0.0,41.27684569391459,0.0,0.0,-0.09940910360880753,0.0,0.0,9.81
304,0.0,-2.3038670986001617,0.0,0.0,0.010799406162936113,0.0,0.0,9.81
305,0.0,-2.3038670986001617,0.0,0.0,-0.005591878650782892,0.0,0.0,9.81
306,0.0,-2.362747884533556,0.0,0.0,-0.05777958729703167,0.0,0.0,9.81
307,0.0,-2.362747884533556,0.0,0.0,0.05784174392619713,0.0,0.0,9.81
308,0.0,-45.04637990508105,0.0,0.0,-0.06975263823498878,0.0,0.0,9.81
309,0.0,-45.04637990508105,0.0,0.0,0.06662740120261812,0.0,0.0,9.81
310,0.0,-45.04637990508105,0.0,0.0,0.06574482718648206,0.0,0.0,9.81
311,0.0,44.012522740323924,0.0,0.0,0.0407700786523614,0.0,0.0,9.81
312,0.0,-46.42377850453628,0.0,0.0,0.11836207047416432,0.0,0.0,9.81
313,0.0,-46.42377850453628,0.0,0.0,0.04745261930189422,0.0,0.0,9.81
314,0.0,21.57839537237605,0.0,0.0,0.02051718860041116,0.0,0.0,9.81
315,0.0,21.57839537237605,0.0,0.0,-0.015299811148040313,0.0,0.0,9.81
316,0.0,26.595489693209345,0.0,0.0,-3.7843202927685984e-05,0.0,0.0,9.81
317,0.0,26.595489693209345,0.0,0.0,-0.1354852179601241,0.0,0.0,9.81
318,0.0,49.625687532837865,0.0,0.0,-0.13031891881949317,0.0,0.0,9.81
319,0.0,49.625687532837865,0.0,0.0,0.0010521376726345005,0.0,0.0,9.81
320,0.0,-32.91875394459852,0.0,0.0,-0.03322675660457124,0.0,0.0,9.81
321,0.0,-32.91875394459852,0.0,0.0,-0.049963354273820974,0.0,0.0,9.81
322,0.0,-25.80623975924201,0.0,0.0,-0.027202153769980527,0.0,0.0,9.81
323,0.0,-25.80623975924201,0.0,0.0,-0.018071337485968023,0.0,0.0,9.81
324,0.0,35.850597212256645,0.0,0.0,-0.15827433315635625,0.0,0.0,9.81
325,0.0,35.850597212256645,0.0,0.0,-0.0709862322367936,0.0,0.0,9.81
326,0.0,12.684768572633507,0.0,0.0,-0.11699709330817706,0.0,0.0,9.81
327,0.0,12.684768572633507,0.0,0.0,-0.03358268714006026,0.0,0.0,9.81
328,0.0,-10.890202418087622,0.0,0.0,-0.08647327998322503,0.0,0.0,9.81
329,0.0,-10.890202418087622,0.0,0.0,0.09497160186142102,0.0,0.0,9.81
330,0.0,-80.91788960584933,0.0,0.0,0.006585776261945004,0.0,0.0,9.81
331,0.0,17.240473814702323,0.0,0.0,-0.023442333011049456,0.0,0.0,9.81
332,0.0,17.240473814702323,0.0,0.0,-0.04647686237873309,0.0,0.0,9.81
333,0.0,75.0487846688256,0.0,0.0,0.07874336855419233,0.0,0.0,9.81
334,0.0,75.0487846688256,0.0,0.0,-0.15921834623740116,0.0,0.0,9.81
335,0.0,15.575854482339768,0.0,0.0,-0.08347408450473835,0.0,0.0,9.81
336,0.0,15.575854482339768,0.0,0.0,-0.05448851312342289,0.0,0.0,9.81
337,0.0,18.258973217768133,0.0,0.0,0.007555571649127036,0.0,0.0,9.81
338,0.0,18.258973217768133,0.0,0.0,-0.03823463513498055,0.0,0.0,9.81
339,0.0,-2.7398191595020656,0.0,0.0,-0.10675386317305278,0.0,0.0,9.81
340,0.0,-2.7398191595020656,0.0,0.0,-0.06694402116155211,0.0,0.0,9.81
341,0.0,-24.471468767558655,0.0,0.0,-0.03942903421797029,0.0,0.0,9.81
342,0.0,58.138892313233896,0.0,0.0,0.0791936729463485,0.0,0.0,9.81
343,0.0,58.138892313233896,0.0,0.0,0.05637659450573998,0.0,0.0,9.81
344,0.0,-11.08541904319888,0.0,0.0,-0.041805719337666004,0.0,0.0,9.81
345,0.0,-11.08541904319888,0.0,0.0,0.08241545085823072,0.0,0.0,9.81
346,0.0,-4.822823652123753,0.0,0.0,-0.054248191393488604,0.0,0.0,9.81
347,0.0,-4.822823652123753,0.0,0.0,0.0007529484562409337,0.0,0.0,9.81
348,0.0,-15.555234989482772,0.0,0.0,-0.0928373199463302,0.0,0.0,9.81
349,0.0,-15.555234989482772,0.0,0.0,0.07227892433938092,0.0,0.0,9.81
350,0.0,-10.938258985531736,0.0,0.0,0.07536550555891788,0.0,0.0,9.81
351,0.0,-10.938258985531736,0.0,0.0,0.043199525013974664,0.0,0.0,9.81
352,0.0,-94.78845505875346,0.0,0.0,0.03841098440834345,0.0,0.0,9.81
353,0.0,-94.78845505875346,0.0,0.0,0.09439370731376816,0.0,0.0,9.81
354,0.0,-87.2548424136926,0.0,0.0,-0.03824365935305681,0.0,0.0,9.81
355,0.0,-87.2548424136926,0.0,0.0,0.01194609836039274,0.0,0.0,9.81
356,0.0,41.80255911349677,0.0,0.0,0.08993178219358354,0.0,0.0,9.81
357,0.0,41.80255911349677,0.0,0.0,-0.07935035621245046,0.0,0.0,9.81
358,0.0,-14.708492271918727,0.0,0.0,0.12170719791577815,0.0,0.0,9.81
359,0.0,-14.708492271918727,0.0,0.0,-0.07190229026005036,0.0,0.0,9.81
360,0.0,-50.687195865399445,0.0,0.0,-0.01796230543177018,0.0,0.0,9.81
361,0.0,-74.57288984350497,0.0,0.0,-0.07262763118293401,0.0,0.0,9.81
362,0.0,-74.57288984350497,0.0,0.0,-0.08034033673541574,0.0,0.0,9.81
363,0.0,9.4592303904423,0.0,0.0,0.02437408313663466,0.0,0.0,9.81
364,0.0,9.4592303904423,0.0,0.0,-0.022594449338820394,0.0,0.0,9.81
365,0.0,9.251326291593385,0.0,0.0,-0.1039060496421284,0.0,0.0,9.81
366,0.0,9.251326291593385,0.0,0.0,-0.030277459566985538,0.0,0.0,9.81
367,0.0,-91.99776242059028,0.0,0.0,-0.08939197859930555,0.0,0.0,9.81
368,0.0,-91.99776242059028,0.0,0.0,-0.11137356248330953,0.0,0.0,9.81
369,0.0,-25.328405616785936,0.0,0.0,0.06560697130704977,0.0,0.0,9.81
370,0.0,-25.328405616785936,0.0,0.0,-0.13088676699782836,0.0,0.0,9.81
371,0.0,35.07092231458293,0.0,0.0,-0.02661594125134798,0.0,0.0,9.81
372,0.0,35.07092231458293,0.0,0.0,-0.11825414205650817,0.0,0.0,9.81
373,0.0,-35.395023766135296,0.0,0.0,0.04280576800188142,0.0,0.0,9.81
374,0.0,-35.395023766135296,0.0,0.0,-0.06273115588001815,0.0,0.0,9.81
375,0.0,-21.42541814852201,0.0,0.0,-0.044300191976600095,0.0,0.0,9.81
376,0.0,76.5002971394917,0.0,0.0,-0.008827208628670726,0.0,0.0,9.81
377,0.0,76.5002971394917,0.0,0.0,-0.078656959882954,0.0,0.0,9.81
378,0.0,-37.50786466722335,0.0,0.0,0.053143148220218976,0.0,0.0,9.81
379,0.0,-37.50786466722335,0.0,0.0,0.05844779430930103,0.0,0.0,9.81
380,0.0,-49.546262083611786,0.0,0.0,-0.03017068311971775,0.0,0.0,9.81
381,0.0,-49.546262083611786,0.0,0.0,-0.1304500725750787,0.0,0.0,9.81
382,0.0,-28.391950195198557,0.0,0.0,-0.08432722695760611,0.0,0.0,9.81
383,0.0,-28.391950195198557,0.0,0.0,-0.028990829179916296,0.0,0.0,9.81
384,0.0,48.07513797109398,0.0,0.0,0.041376234935522296,0.0,0.0,9.81
385,0.0,48.07513797109398,0.0,0.0,-0.10653955112564262,0.0,0.0,9.81
386,0.0,7.502121956193757,0.0,0.0,-0.0844528853307204,0.0,0.0,9.81
387,0.0,-47.255038192288104,0.0,0.0,0.05377612744044016,0.0,0.0,9.81
388,0.0,-47.255038192288104,0.0,0.0,0.08840817043414008,0.0,0.0,9.81
389,0.0,-8.876323658908428,0.0,0.0,0.12020949136108576,0.0,0.0,9.81
390,0.0,-8.876323658908428,0.0,0.0,-0.04805185506198903,0.0,0.0,9.81
391,0.0,0.37364032904997463,0.0,0.0,0.05333386830270316,0.0,0.0,9.81
392,0.0,0.37364032904997463,0.0,0.0,0.01127785936714585,0.0,0.0,9.81
393,0.0,-1.6761956122639663,0.0,0.0,-0.019062728612100153,0.0,0.0,9.81
394,0.0,-1.6761956122639663,0.0,0.0,0.019633913951238712,0.0,0.0,9.81
395,0.0,15.776493597644222,0.0,0.0,0.043627524195023415,0.0,0.0,9.81
396,0.0,-65.082346774304,0.0,0.0,-0.13675861732880318,0.0,0.0,9.81
397,0.0,-65.082346774304,0.0,0.0,0.0032923858204366467,0.0,0.0,9.81
398,0.0,28.456435323100347,0.0,0.0,0.05972688423821473,0.0,0.0,9.81
399,0.0,28.456435323100347,0.0,0.0,0.040737910405944024,0.0,0.0,9.81
400,0.0,3.2599185063037197,0.0,0.0,-0.023012070574190094,0.0,0.0,9.81
401,0.0,3.2599185063037197,0.0,0.0,-0.040061976815937976,0.0,0.0,9.81
402,0.0,-24.28997973461993,0.0,0.0,0.03654131067181116,0.0,0.0,9.81
403,0.0,-24.28997973461993,0.0,0.0,-0.1094872620413578,0.0,0.0,9.81
404,0.0,14.100836465427253,0.0,0.0,-0.03895141150294981,0.0,0.0,9.81
405,0.0,14.100836465427253,0.0,0.0,0.060312536608934784,0.0,0.0,9.81
406,0.0,-44.86372605548851,0.0,0.0,0.053735838219469936,0.0,0.0,9.81
407,0.0,43.59583354522349,0.0,0.0,0.021397045792350022,0.0,0.0,9.81
408,0.0,43.59583354522349,0.0,0.0,-0.0493813356742585,0.0,0.0,9.81
409,0.0,43.71297340842706,0.0,0.0,0.03251395593572799,0.0,0.0,9.81
410,0.0,43.71297340842706,0.0,0.0,0.006568162857464026,0.0,0.0,9.81
411,0.0,19.223185065918173,0.0,0.0,-0.11502656058283087,0.0,0.0,9.81
412,0.0,19.223185065918173,0.0,0.0,-0.005471171336501262,0.0,0.0,9.81
413,0.0,-8.73478790535488,0.0,0.0,-0.018777571688052625,0.0,0.0,9.81
414,0.0,-8.73478790535488,0.0,0.0,-0.015414978551115288,0.0,0.0,9.81
415,0.0,22.069788116954452,0.0,0.0,-0.022039163293568236,0.0,0.0,9.81
416,0.0,22.069788116954452,0.0,0.0,-0.18718563089321635,0.0,0.0,9.81
417,0.0,-78.08262950003748,0.0,0.0,-0.0036375317297379414,0.0,0.0,9.81
418,0.0,-78.08262950003748,0.0,0.0,-0.0363173568227629,0.0,0.0,9.81
419,0.0,-39.984996915991715,0.0,0.0,0.02971661243161792,0.0,0.0,9.81
420,0.0,-39.984996915991715,0.0,0.0,-0.014029968694116494,0.0,0.0,9.81
421,0.0,2.716144467530293,0.0,0.0,-0.07434666350233901,0.0,0.0,9.81
422,0.0,2.716144467530293,0.0,0.0,0.046464045868911355,0.0,0.0,9.81
423,0.0,-1.7334310197650415,0.0,0.0,0.04066441028855528,0.0,0.0,9.81
424,0.0,-1.7334310197650415,0.0,0.0,0.05513643627060496,0.0,0.0,9.81
425,0.0,-47.204203997316014,0.0,0.0,-0.1185822601440014,0.0,0.0,9.81
426,0.0,-27.17333333600373,0.0,0.0,0.017587651362208526,0.0,0.0,9.81
427,0.0,-27.17333333600373,0.0,0.0,0.0013413734080782573,0.0,0.0,9.81
428,0.0,-47.463792061192926,0.0,0.0,0.1269732434410985,0.0,0.0,9.81
429,0.0,-47.463792061192926,0.0,0.0,0.10506510322758082,0.0,0.0,9.81
430,0.0,-17.96322853263022,0.0,0.0,-0.0072670053450137875,0.0,0.0,9.81
431,0.0,-17.96322853263022,0.0,0.0,0.026488584663389735,0.0,0.0,9.81
432,0.0,0.7180138914753155,0.0,0.0,-0.18844304140597665,0.0,0.0,9.81
433,0.0,0.7180138914753155,0.0,0.0,0.13200149792850685,0.0,0.0,9.81
434,0.0,8.608994951026235,0.0,0.0,-0.01047613058480504,0.0,0.0,9.81
435,0.0,8.608994951026235,0.0,0.0,0.05738986158656542,0.0,0.0,9.81
436,0.0,56.261239903930615,0.0,0.0,-0.03370400315141478,0.0,0.0,9.81
437,0.0,56.261239903930615,0.0,0.0,-0.016038923486351612,0.0,0.0,9.81
438,0.0,18.50162378037692,0.0,0.0,-0.09822997355744675,0.0,0.0,9.81
439,0.0,18.50162378037692,0.0,0.0,-0.09511250266350825,0.0,0.0,9.81
440,0.0,-32.74320629921446,0.0,0.0,0.009700732915085207,0.0,0.0,9.81
441,0.0,-32.74320629921446,0.0,0.0,0.05928348300514607,0.0,0.0,9.81
442,0.0,-11.381691818502134,0.0,0.0,-0.09505984745857271,0.0,0.0,9.81
443,0.0,-26.58048453776472,0.0,0.0,-0.11216025322850248,0.0,0.0,9.81
444,0.0,-26.58048453776472,0.0,0.0,0.0908343197749891,0.0,0.0,9.81
445,0.0,-26.58048453776472,0.0,0.0,-0.024053708586881883,0.0,0.0,9.81
446,0.0,-44.35941284830476,0.0,0.0,0.028897723106158752,0.0,0.0,9.81
447,0.0,51.51863881663885,0.0,0.0,1.2473869556437101e-05,0.0,0.0,9.81
448,0.0,51.51863881663885,0.0,0.0,-0.09841773276257576,0.0,0.0,9.81
449,0.0,13.78928651083494,0.0,0.0,0.020879978328737,0.0,0.0,9.81
450,0.0,13.78928651083494,0.0,0.0,-0.043090059384779035,0.0,0.0,9.81
451,0.0,21.779912308303455,0.0,0.0,-0.04308672746075139,0.0,0.0,9.81
452,0.0,21.779912308303455,0.0,0.0,0.006323381415700922,0.0,0.0,9.81
453,0.0,-19.32891692062716,0.0,0.0,0.08723741662083252,0.0,0.0,9.81
454,0.0,-19.32891692062716,0.0,0.0,-0.09158650177951871,0.0,0.0,9.81
455,0.0,-5.43147576969534,0.0,0.0,-0.051414390314202245,0.0,0.0,9.81
456,0.0,-5.43147576969534,0.0,0.0,0.03237718343511084,0.0,0.0,9.81
457,0.0,-22.73466208863432,0.0,0.0,0.0025058113931389317,0.0,0.0,9.81
458,0.0,-22.73466208863432,0.0,0.0,0.21952993294418185,0.0,0.0,9.81
459,0.0,-60.76709635381016,0.0,0.0,-0.029847176909338573,0.0,0.0,9.81
460,0.0,-60.76709635381016,0.0,0.0,-0.004016900382678561,0.0,0.0,9.81
461,0.0,59.46479297253431,0.0,0.0,-0.10782520225696854,0.0,0.0,9.81
462,0.0,88.272207096602,0.0,0.0,-0.06536019734468085,0.0,0.0,9.81
463,0.0,88.272207096602,0.0,0.0,-0.06537722110170868,0.0,0.0,9.81
464,0.0,-81.69198106171274,0.0,0.0,0.028348348413014365,0.0,0.0,9.81
465,0.0,-81.69198106171274,0.0,0.0,-0.005337468806830427,0.0,0.0,9.81
466,0.0,-1.9692232283121633,0.0,0.0,0.006049985835081661,0.0,0.0,9.81
467,0.0,-1.9692232283121633,0.0,0.0,0.07481215810870483,0.0,0.0,9.81
468,0.0,-39.27494303847434,0.0,0.0,0.07556380128472305,0.0,0.0,9.81
469,0.0,-39.27494303847434,0.0,0.0,-0.14083332928880207,0.0,0.0,9.81
470,0.0,-63.91191902453819,0.0,0.0,0.07612565518465986,0.0,0.0,9.81
471,0.0,-63.91191902453819,0.0,0.0,-0.01302339399424398,0.0,0.0,9.81
472,0.0,6.132300152465641,0.0,0.0,-0.01240971455555424,0.0,0.0,9.81
473,0.0,6.132300152465641,0.0,0.0,0.005123740463147147,0.0,0.0,9.81
474,0.0,35.218432532453804,0.0,0.0,0.025753715214606464,0.0,0.0,9.81
475,0.0,35.218432532453804,0.0,0.0,-0.032170097693218776,0.0,0.0,9.81
476,0.0,30.856018319059068,0.0,0.0,-0.07044296342662584,0.0,0.0,9.81
477,0.0,30.856018319059068,0.0,0.0,-0.12732940638729914,0.0,0.0,9.81
478,0.0,-25.213546996836698,0.0,0.0,-0.09327148115824443,0.0,0.0,9.81
479,0.0,-25.213546996836698,0.0,0.0,0.08742623353752657,0.0,0.0,9.81
480,0.0,3.4231099011329142,0.0,0.0,-0.14848126070482487,0.0,0.0,9.81
481,0.0,3.4231099011329142,0.0,0.0,0.16658511491128383,0.0,0.0,9.81
482,0.0,72.3852840025174,0.0,0.0,-0.013471148248642897,0.0,0.0,9.81
483,0.0,40.25232932100777,0.0,0.0,0.07430012627925708,0.0,0.0,9.81
484,0.0,40.25232932100777,0.0,0.0,0.14389379213271353,0.0,0.0,9.81
485,0.0,-48.97927581957405,0.0,0.0,0.10402595005262807,0.0,0.0,9.81
486,0.0,-48.97927581957405,0.0,0.0,-0.05500575697885902,0.0,0.0,9.81
487,0.0,-36.862199216832195,0.0,0.0,-0.04874159996398187,0.0,0.0,9.81
488,0.0,-36.862199216832195,0.0,0.0,-0.09491421721796348,0.0,0.0,9.81
489,0.0,20.594442356999807,0.0,0.0,0.010407169142674057,0.0,0.0,9.81
490,0.0,20.594442356999807,0.0,0.0,-0.01736454391786978,0.0,0.0,9.81
491,0.0,17.147131930128925,0.0,0.0,0.12677532048083812,0.0,0.0,9.81
492,0.0,17.147131930128925,0.0,0.0,0.06674769091607276,0.0,0.0,9.81
493,0.0,-9.768197477401447,0.0,0.0,-0.03431272383147016,0.0,0.0,9.81
494,0.0,-9.768197477401447,0.0,0.0,0.04008363607026443,0.0,0.0,9.81
495,0.0,-44.6660769359778,0.0,0.0,-0.02496861657753533,0.0,0.0,9.81
496,0.0,-44.6660769359778,0.0,0.0,0.04516038143551788,0.0,0.0,9.81
497,0.0,-34.48621897048795,0.0,0.0,0.16723228366976126,0.0,0.0,9.81
498,0.0,-34.48621897048795,0.0,0.0,-0.008444960283640722,0.0,0.0,9.81
