index,motor_rev,motor_rpm,avx,avy,avz,lax,lay,laz
499,0.0,6.847435293377142,0.0,0.0,0.08757566852451133,0.0,0.0,9.81
500,0.0,-38.48625791101453,0.0,0.0,-0.05358598409579434,0.0,0.0,9.81
501,0.0,-38.48625791101453,0.0,0.0,-0.01090443999276286,0.0,0.0,9.81
502,0.0,41.17261746356052,0.0,0.0,0.0002115213244141378,0.0,0.0,9.81
503,0.0,41.17261746356052,0.0,0.0,0.03061082894091365,0.0,0.0,9.81
504,0.0,21.801057098022067,0.0,0.0,-0.0769165447990521,0.0,0.0,9.81
505,0.0,21.801057098022067,0.0,0.0,0.06293448844620754,0.0,0.0,9.81
506,0.0,-21.215260317115256,0.0,0.0,-0.08683049519521635,0.0,0.0,9.81
507,0.0,-21.215260317115256,0.0,0.0,-0.05757962254862079,0.0,0.0,9.81
508,0.0,-11.121999155428686,0.0,0.0,-0.11930652035729167,0.0,0.0,9.81
509,0.0,-11.121999155428686,0.0,0.0,0.013260093557972086,0.0,0.0,9.81
510,0.0,52.06031034978338,0.0,0.0,-0.10391588019578786,0.0,0.0,9.81
511,0.0,52.06031034978338,0.0,0.0,-0.005228444591846156,0.0,0.0,9.81
512,0.0,-26.47216984626597,0.0,0.0,-0.05466446228059285,0.0,0.0,9.81
513,0.0,-26.47216984626597,0.0,0.0,-0.024598940499965104,0.0,0.0,9.81
514,0.0,58.538366430893625,0.0,0.0,0.04214414552361962,0.0,0.0,9.81
515,0.0,58.538366430893625,0.0,0.0,0.11616575037936344,0.0,0.0,9.81
516,0.0,23.66197443356229,0.0,0.0,0.078276468200342,0.0,0.0,9.81
517,0.0,-12.200232647986873,0.0,0.0,-0.03364803359261019,0.0,0.0,9.81
518,0.0,-12.200232647986873,0.0,0.0,0.0194770642988271,0.0,0.0,9.81
519,0.0,1.1534571739522506,0.0,0.0,-0.02054881398652284,0.0,0.0,9.81
520,0.0,1.1534571739522506,0.0,0.0,0.04755931241640495,0.0,0.0,9.81
521,0.0,2.6189245244411725,0.0,0.0,0.011624219722585094,0.0,0.0,9.81
522,0.0,2.6189245244411725,0.0,0.0,-0.007742818977206454,0.0,0.0,9.81
523,0.0,-5.122173640377906,0.0,0.0,-0.10807374005771622,0.0,0.0,9.81
524,0.0,-5.122173640377906,0.0,0.0,-0.02793773795072388,0.0,0.0,9.81
525,0.0,19.177240175567142,0.0,0.0,-0.0476517587307219,0.0,0.0,9.81
526,0.0,19.177240175567142,0.0,0.0,-0.06256123388222311,0.0,0.0,9.81
527,0.0,30.84299006457786,0.0,0.0,0.055298739319694236,0.0,0.0,9.81
528,0.0,30.84299006457786,0.0,0.0,0.01200978894238815,0.0,0.0,9.81
529,0.0,-33.65488506448943,0.0,0.0,0.08733459137560359,0.0,0.0,9.81
530,0.0,-33.65488506448943,0.0,0.0,0.0237245398554682,0.0,0.0,9.81
531,0.0,-3.001137120389805,0.0,0.0,-0.11746974192111538,0.0,0.0,9.81
532,0.0,-3.001137120389805,0.0,0.0,-0.04255274633212461,0.0,0.0,9.81
533,0.0,39.83571666378217,0.0,0.0,-0.1002505465008583,0.0,0.0,9.81
534,0.0,39.83571666378217,0.0,0.0,0.07586350225454559,0.0,0.0,9.81
535,0.0,-36.1529789333609,0.0,0.0,-0.11598005865086762,0.0,0.0,9.81
536,0.0,-49.64188656679631,0.0,0.0,0.06809117503245465,0.0,0.0,9.81
537,0.0,-49.64188656679631,0.0,0.0,-0.009953842374157973,0.0,0.0,9.81
538,0.0,-49.64188656679631,0.0,0.0,0.013172681309976429,0.0,0.0,9.81
539,0.0,14.471242281312648,0.0,0.0,-0.05198031118896358,0.0,0.0,9.81
540,0.0,49.14609617750364,0.0,0.0,-0.02188059415995223,0.0,0.0,9.81
541,0.0,49.14609617750364,0.0,0.0,-0.05491411898554139,0.0,0.0,9.81
542,0.0,19.533915522047767,0.0,0.0,0.002043767420473992,0.0,0.0,9.81
543,0.0,19.533915522047767,0.0,0.0,0.07974666471448207,0.0,0.0,9.81
544,0.0,5.113914746128425,0.0,0.0,-0.04592159616251041,0.0,0.0,9.81
545,0.0,5.113914746128425,0.0,0.0,0.03294061726312155,0.0,0.0,9.81
546,0.0,-13.453662400314155,0.0,0.0,0.02117218968736938,0.0,0.0,9.81
547,0.0,-13.453662400314155,0.0,0.0,0.07967988680171988,0.0,0.0,9.81
548,0.0,24.883527582266485,0.0,0.0,0.024934203226695113,0.0,0.0,9.81
549,0.0,24.883527582266485,0.0,0.0,0.004473170932113375,0.0,0.0,9.81
550,0.0,-66.5614851701406,0.0,0.0,-0.034833029250883135,0.0,0.0,9.81
551,0.0,-66.5614851701406,0.0,0.0,-0.029975855519956993,0.0,0.0,9.81
552,0.0,7.518248550922394,0.0,0.0,-0.048288906664394636,0.0,0.0,9.81
553,0.0,5.222972207549117,0.0,0.0,0.09498613649104974,0.0,0.0,9.81
554,0.0,5.222972207549117,0.0,0.0,-0.046240785580544515,0.0,0.0,9.81
555,0.0,36.40227872347934,0.0,0.0,0.035679632372253606,0.0,0.0,9.81
556,0.0,36.40227872347934,0.0,0.0,-0.047380626831799735,0.0,0.0,9.81
557,0.0,-78.20314987529814,0.0,0.0,-0.1014800344491907,0.0,0.0,9.81
558,0.0,-78.20314987529814,0.0,0.0,0.04883799643727872,0.0,0.0,9.81
559,0.0,-14.383209225146796,0.0,0.0,0.07154296883108448,0.0,0.0,9.81
560,0.0,-65.76701790179371,0.0,0.0,-0.016018676569613546,0.0,0.0,9.81
561,0.0,-65.76701790179371,0.0,0.0,0.009083881136132699,0.0,0.0,9.81
562,0.0,62.313610837833465,0.0,0.0,-0.012964571129633187,0.0,0.0,9.81
563,0.0,62.313610837833465,0.0,0.0,0.11192289457359851,0.0,0.0,9.81
564,0.0,5.921517730775498,0.0,0.0,0.009060176484135318,0.0,0.0,9.81
565,0.0,-9.001877262465353,0.0,0.0,-0.05078891231276956,0.0,0.0,9.81
566,0.0,-9.001877262465353,0.0,0.0,-0.029917013442359936,0.0,0.0,9.81
567,0.0,-18.66474436134505,0.0,0.0,0.15686621132157758,0.0,0.0,9.81
568,0.0,-31.261229120165634,0.0,0.0,-0.04182168194269108,0.0,0.0,9.81
569,0.0,-31.261229120165634,0.0,0.0,0.0650857317683699,0.0,0.0,9.81
570,0.0,21.050080326879776,0.0,0.0,-0.019306650086769635,0.0,0.0,9.81
571,0.0,-15.40314271314608,0.0,0.0,0.054770356174589516,0.0,0.0,9.81
572,0.0,-15.40314271314608,0.0,0.0,-0.015712257329819308,0.0,0.0,9.81
573,0.0,-16.57686014123866,0.0,0.0,-0.06121490845673195,0.0,0.0,9.81
574,0.0,41.51246839717087,0.0,0.0,0.05967689004531578,0.0,0.0,9.81
575,0.0,41.51246839717087,0.0,0.0,-0.002374821857954311,0.0,0.0,9.81
576,0.0,-6.1539449691256225,0.0,0.0,-0.03868635053122665,0.0,0.0,9.81
577,0.0,8.490450375807887,0.0,0.0,0.06998684449182269,0.0,0.0,9.81
578,0.0,8.490450375807887,0.0,0.0,0.052025921987540254,0.0,0.0,9.81
579,0.0,14.179476621019496,0.0,0.0,-0.05421791711513008,0.0,0.0,9.81
580,0.0,-18.245361671303826,0.0,0.0,-0.040740886019800346,0.0,0.0,9.81
581,0.0,-18.245361671303826,0.0,0.0,0.10767130773285855,0.0,0.0,9.81
582,0.0,10.696956090653254,0.0,0.0,0.10220908668256619,0.0,0.0,9.81
583,0.0,56.36829335693401,0.0,0.0,0.0627393693000609,0.0,0.0,9.81
584,0.0,56.36829335693401,0.0,0.0,-0.014414541443233907,0.0,0.0,9.81
585,0.0,25.808278859853303,0.0,0.0,0.0118688563102141,0.0,0.0,9.81
586,0.0,25.808278859853303,0.0,0.0,0.012965647415641424,0.0,0.0,9.81
587,0.0,-22.20826937564,0.0,0.0,0.035879500566441465,0.0,0.0,9.81
588,0.0,25.061227850086713,0.0,0.0,0.10044852920592065,0.0,0.0,9.81
589,0.0,25.061227850086713,0.0,0.0,0.014791493532589581,0.0,0.0,9.81
590,0.0,-28.728948744244445,0.0,0.0,-0.028735516780739195,0.0,0.0,9.81
591,0.0,6.403133649604123,0.0,0.0,-0.06223190420521907,0.0,0.0,9.81
592,0.0,6.403133649604123,0.0,0.0,-0.0713169225627359,0.0,0.0,9.81
593,0.0,-49.0990018064819,0.0,0.0,0.03332591182263181,0.0,0.0,9.81
594,0.0,48.64803454938225,0.0,0.0,-0.009763804734010999,0.0,0.0,9.81
595,0.0,48.64803454938225,0.0,0.0,-0.08062670140379946,0.0,0.0,9.81
596,0.0,30.700063927858125,0.0,0.0,0.1538253441309603,0.0,0.0,9.81
597,0.0,-23.502819496016567,0.0,0.0,0.08851908325644277,0.0,0.0,9.81
598,0.0,-23.502819496016567,0.0,0.0,0.03469611566950628,0.0,0.0,9.81
599,0.0,-41.307100271116845,0.0,0.0,0.1003217282071455,0.0,0.0,9.81
600,0.0,-65.62945313632862,0.0,0.0,0.07918892612732831,0.0,0.0,9.81
601,0.0,-65.62945313632862,0.0,0.0,0.14023091836026544,0.0,0.0,9.81
602,0.0,33.58749735253733,0.0,0.0,0.06106642978035533,0.0,0.0,9.81
603,0.0,33.45915639337158,0.0,0.0,-0.1008656411294589,0.0,0.0,9.81
604,0.0,33.45915639337158,0.0,0.0,0.04839520456767463,0.0,0.0,9.81
605,0.0,-10.790424792920495,0.0,0.0,-0.04002439499247974,0.0,0.0,9.81
606,0.0,-30.448587383881705,0.0,0.0,-0.013777021986755138,0.0,0.0,9.81
607,0.0,-30.448587383881705,0.0,0.0,-0.18136429224374928,0.0,0.0,9.81
608,0.0,5.745856472277374,0.0,0.0,-0.06022435764440543,0.0,0.0,9.81
609,0.0,5.745856472277374,0.0,0.0,-0.0018544287589673826,0.0,0.0,9.81
610,0.0,-19.032484478931664,0.0,0.0,0.053786568088319976,0.0,0.0,9.81
611,0.0,45.482673667120636,0.0,0.0,-0.19809710868255628,0.0,0.0,9.81
612,0.0,45.482673667120636,0.0,0.0,-0.002781007625671374,0.0,0.0,9.81
613,0.0,-3.797727151013774,0.0,0.0,0.00158792210038906,0.0,0.0,9.81
614,0.0,1.9651392555541722,0.0,0.0,0.017611895125674237,0.0,0.0,9.81
615,0.0,1.9651392555541722,0.0,0.0,-0.005935085319880016,0.0,0.0,9.81
616,0.0,24.355655493919933,0.0,0.0,0.002046833380927529,0.0,0.0,9.81
617,0.0,-42.92492380339678,0.0,0.0,0.0015060901429308799,0.0,0.0,9.81
618,0.0,-42.92492380339678,0.0,0.0,-0.016900539165750537,0.0,0.0,9.81
619,0.0,73.25337625587068,0.0,0.0,-0.0015166435460775773,0.0,0.0,9.81
620,0.0,37.6798665558649,0.0,0.0,-0.03365155953910865,0.0,0.0,9.81
621,0.0,37.6798665558649,0.0,0.0,0.12293770943414399,0.0,0.0,9.81
622,0.0,76.63949317367698,0.0,0.0,-0.1491086669772943,0.0,0.0,9.81
623,0.0,-53.28958634624851,0.0,0.0,0.15544457776586254,0.0,0.0,9.81
624,0.0,-53.28958634624851,0.0,0.0,0.07472912632406853,0.0,0.0,9.81
625,0.0,-60.83321781336053,0.0,0.0,0.08518255834070554,0.0,0.0,9.81
626,0.0,-60.83321781336053,0.0,0.0,-0.11896044829457904,0.0,0.0,9.81
627,0.0,31.737367878365838,0.0,0.0,0.08891741255644554,0.0,0.0,9.81
628,0.0,20.383631327016463,0.0,0.0,0.076938054834108,0.0,0.0,9.81
629,0.0,20.383631327016463,0.0,0.0,0.02721879189218721,0.0,0.0,9.81
630,0.0,-8.795205779096207,0.0,0.0,0.04640032547376014,0.0,0.0,9.81
631,0.0,-8.531764617524434,0.0,0.0,-0.011331876247839347,0.0,0.0,9.81
632,0.0,-8.531764617524434,0.0,0.0,0.015614922822459904,0.0,0.0,9.81
633,0.0,-6.655934984045886,0.0,0.0,-0.10310512325349205,0.0,0.0,9.81
634,0.0,-0.07826161813736551,0.0,0.0,0.008808591665262301,0.0,0.0,9.81
635,0.0,-0.07826161813736551,0.0,0.0,0.10221219567220016,0.0,0.0,9.81
636,0.0,-42.05183755024369,0.0,0.0,0.028322969745847422,0.0,0.0,9.81
637,0.0,-35.85748720385481,0.0,0.0,-0.06741570528734124,0.0,0.0,9.81
638,0.0,-35.85748720385481,0.0,0.0,0.17720275520519657,0.0,0.0,9.81
639,0.0,-15.676139635235726,0.0,0.0,-0.04192800561846481,0.0,0.0,9.81
640,0.0,-21.484940766162346,0.0,0.0,-0.03662599076593199,0.0,0.0,9.81
641,0.0,-21.484940766162346,0.0,0.0,-0.08357374151273367,0.0,0.0,9.81
642,0.0,-0.5232242632376916,0.0,0.0,0.0076757646627115305,0.0,0.0,9.81
643,0.0,-7.230223891596475,0.0,0.0,0.08768143028859086,0.0,0.0,9.81
644,0.0,-7.230223891596475,0.0,0.0,0.12123798921955466,0.0,0.0,9.81
645,0.0,-12.268052138010558,0.0,0.0,-0.03818995419394571,0.0,0.0,9.81
646,0.0,-12.268052138010558,0.0,0.0,-0.02352320927317395,0.0,0.0,9.81
647,0.0,-13.933402031219558,0.0,0.0,-0.07089833792828636,0.0,0.0,9.81
648,0.0,-55.087101083745715,0.0,0.0,0.054406682590193906,0.0,0.0,9.81
649,0.0,-55.087101083745715,0.0,0.0,0.05141044689146481,0.0,0.0,9.81
650,0.0,16.82401979760424,0.0,0.0,-0.019577514772164902,0.0,0.0,9.81
651,0.0,28.819097089310887,0.0,0.0,0.020855294528697554,0.0,0.0,9.81
652,0.0,28.819097089310887,0.0,0.0,0.1346823364741232,0.0,0.0,9.81
653,0.0,-45.22197781571958,0.0,0.0,-0.14514031057470855,0.0,0.0,9.81
654,0.0,-89.97952965435019,0.0,0.0,-0.0058586200643157,0.0,0.0,9.81
655,0.0,-89.97952965435019,0.0,0.0,-0.014704008179825733,0.0,0.0,9.81
656,0.0,19.33520136910351,0.0,0.0,-0.09015398292483343,0.0,0.0,9.81
657,0.0,3.003728555088504,0.0,0.0,-0.045475090342008834,0.0,0.0,9.81
658,0.0,3.003728555088504,0.0,0.0,-0.011733737579014863,0.0,0.0,9.81
659,0.0,-38.93923715099677,0.0,0.0,-0.003644153966493684,0.0,0.0,9.81
660,0.0,-2.3793298544845505,0.0,0.0,-0.10894703884093906,0.0,0.0,9.81
661,0.0,-2.3793298544845505,0.0,0.0,-0.08471423870445295,0.0,0.0,9.81
662,0.0,33.288982948984945,0.0,0.0,0.032042998020928116,0.0,0.0,9.81
663,0.0,-44.75438444874848,0.0,0.0,0.008593084134056054,0.0,0.0,9.81
664,0.0,-44.75438444874848,0.0,0.0,-0.030032785044726108,0.0,0.0,9.81
665,0.0,5.419757047503879,0.0,0.0,0.1738410868189863,0.0,0.0,9.81
666,0.0,5.419757047503879,0.0,0.0,0.033959118679298315,0.0,0.0,9.81
667,0.0,-9.058986419691703,0.0,0.0,-0.06749877248054494,0.0,0.0,9.81
668,0.0,-36.45605933497948,0.0,0.0,-0.10302736120854677,0.0,0.0,9.81
669,0.0,-36.45605933497948,0.0,0.0,0.0640762400929764,0.0,0.0,9.81
670,0.0,-39.019930002510904,0.0,0.0,0.0281174894924602,0.0,0.0,9.81
671,0.0,28.783034019562017,0.0,0.0,-0.02008871685781889,0.0,0.0,9.81
672,0.0,28.783034019562017,0.0,0.0,0.022673699409176955,0.0,0.0,9.81
673,0.0,59.19463749264664,0.0,0.0,0.1343471599657597,0.0,0.0,9.81
674,0.0,11.514628798908591,0.0,0.0,-0.035465448721419185,0.0,0.0,9.81
675,0.0,11.514628798908591,0.0,0.0,0.1410607774678638,0.0,0.0,9.81
676,0.0,6.075910618049283,0.0,0.0,-0.05731901057964634,0.0,0.0,9.81
677,0.0,6.626625711409609,0.0,0.0,-0.22017620989480277,0.0,0.0,9.81
678,0.0,6.626625711409609,0.0,0.0,-0.01118207667625292,0.0,0.0,9.81
679,0.0,-24.756530643013818,0.0,0.0,0.03552659907971488,0.0,0.0,9.81
680,0.0,52.73506707031712,0.0,0.0,-0.033561741135870585,0.0,0.0,9.81
681,0.0,52.73506707031712,0.0,0.0,-0.03739358927097989,0.0,0.0,9.81
682,0.0,0.665942630984358,0.0,0.0,-0.045761879447659436,0.0,0.0,9.81
683,0.0,50.16974025091647,0.0,0.0,-0.10551312914456717,0.0,0.0,9.81
684,0.0,50.16974025091647,0.0,0.0,0.09351157601239815,0.0,0.0,9.81
685,0.0,-20.02904540364721,0.0,0.0,0.002327718701519647,0.0,0.0,9.81
686,0.0,-1.6556499300290657,0.0,0.0,-0.0555379047796313,0.0,0.0,9.81
687,0.0,-1.6556499300290657,0.0,0.0,-0.06856494512157782,0.0,0.0,9.81
688,0.0,80.1828093633798,0.0,0.0,0.1640622366414082,0.0,0.0,9.81
689,0.0,-26.92065692444756,0.0,0.0,-0.029063748971524882,0.0,0.0,9.81
690,0.0,-26.92065692444756,0.0,0.0,-0.05499530786436398,0.0,0.0,9.81
691,0.0,32.59579690837552,0.0,0.0,-0.045729323649433516,0.0,0.0,9.81
692,0.0,32.59579690837552,0.0,0.0,0.015393807054028362,0.0,0.0,9.81
693,0.0,-61.33064748218404,0.0,0.0,0.00813917790624812,0.0,0.0,9.81
694,0.0,-16.614627873235627,0.0,0.0,0.09012912856246534,0.0,0.0,9.81
695,0.0,-16.614627873235627,0.0,0.0,-0.21877708797816223,0.0,0.0,9.81
696,0.0,98.40404034331424,0.0,0.0,0.05309920715443674,0.0,0.0,9.81
697,0.0,-31.753849490087326,0.0,0.0,0.0026926052644766474,0.0,0.0,9.81
698,0.0,-31.753849490087326,0.0,0.0,0.027258962145205165,0.0,0.0,9.81
699,0.0,-32.513443243079756,0.0,0.0,-0.01752668866456629,0.0,0.0,9.81
700,0.0,-17.91601567574459,0.0,0.0,0.027603918818493386,0.0,0.0,9.81
701,0.0,-17.91601567574459,0.0,0.0,-0.00025796990117216574,0.0,0.0,9.81
702,0.0,15.759446151525836,0.0,0.0,0.04602900805860383,0.0,0.0,9.81
703,0.0,29.38001501585069,0.0,0.0,0.02005271022303351,0.0,0.0,9.81
704,0.0,29.38001501585069,0.0,0.0,0.03629441989169492,0.0,0.0,9.81
705,0.0,93.51278373872967,0.0,0.0,0.056140161186356924,0.0,0.0,9.81
706,0.0,39.88116144595139,0.0,0.0,0.07545801064730291,0.0,0.0,9.81
707,0.0,39.88116144595139,0.0,0.0,0.04152050895062496,0.0,0.0,9.81
708,0.0,-6.78134121665222,0.0,0.0,0.12509718047581372,0.0,0.0,9.81
709,0.0,-71.17937866363353,0.0,0.0,-0.02341132765933561,0.0,0.0,9.81
710,0.0,-71.17937866363353,0.0,0.0,-0.01925779882649228,0.0,0.0,9.81
711,0.0,-52.03000622195958,0.0,0.0,0.1351900891491145,0.0,0.0,9.81
712,0.0,0.7685357504435544,0.0,0.0,-0.005978111506147674,0.0,0.0,9.81
713,0.0,0.7685357504435544,0.0,0.0,0.0030460673571181865,0.0,0.0,9.81
714,0.0,-52.43961062069553,0.0,0.0,0.05777261852440256,0.0,0.0,9.81
715,0.0,44.22807288657409,0.0,0.0,0.04498575877124784,0.0,0.0,9.81
716,0.0,44.22807288657409,0.0,0.0,-0.06364529141002949,0.0,0.0,9.81
717,0.0,-36.69193146016682,0.0,0.0,0.03538833341948459,0.0,0.0,9.81
718,0.0,-17.52552078024271,0.0,0.0,-0.03966778337065171,0.0,0.0,9.81
719,0.0,-17.52552078024271,0.0,0.0,-0.0018183661535549232,0.0,0.0,9.81
720,0.0,15.80334807762252,0.0,0.0,0.003451884334494544,0.0,0.0,9.81
721,0.0,15.80334807762252,0.0,0.0,-0.045835311362766265,0.0,0.0,9.81
722,0.0,-16.333149191375526,0.0,0.0,-0.0959476403866495,0.0,0.0,9.81
723,0.0,-1.2703954605736143,0.0,0.0,0.0669568662155019,0.0,0.0,9.81
724,0.0,-1.2703954605736143,0.0,0.0,-0.04841375914251939,0.0,0.0,9.81
725,0.0,-32.692831190535145,0.0,0.0,-0.016298630539375795,0.0,0.0,9.81
726,0.0,-9.9429184137375,0.0,0.0,-0.1751248599471385,0.0,0.0,9.81
727,0.0,-9.9429184137375,0.0,0.0,0.06916708706257371,0.0,0.0,9.81
728,0.0,8.596169709853523,0.0,0.0,-0.048947486880516033,0.0,0.0,9.81
729,0.0,18.367567921023934,0.0,0.0,-0.011059723943944126,0.0,0.0,9.81
730,0.0,18.367567921023934,0.0,0.0,-0.013836247422657754,0.0,0.0,9.81
731,0.0,53.100456779074975,0.0,0.0,-0.018510200323654063,0.0,0.0,9.81
732,0.0,-77.88814428974412,0.0,0.0,0.09578902642595692,0.0,0.0,9.81
733,0.0,-77.88814428974412,0.0,0.0,0.03993905778522951,0.0,0.0,9.81
734,0.0,61.519424233378615,0.0,0.0,0.019494158669479022,0.0,0.0,9.81
735,0.0,16.9931049589594,0.0,0.0,-0.09385646966331686,0.0,0.0,9.81
736,0.0,16.9931049589594,0.0,0.0,0.08803757646515314,0.0,0.0,9.81
737,0.0,-30.748770488056365,0.0,0.0,0.00973394041275109,0.0,0.0,9.81
738,0.0,-30.748770488056365,0.0,0.0,0.053687494544278756,0.0,0.0,9.81
739,0.0,91.08331362702629,0.0,0.0,-0.15041511709584718,0.0,0.0,9.81
740,0.0,91.08331362702629,0.0,0.0,0.053652857629430395,0.0,0.0,9.81
741,0.0,-52.972485550606294,0.0,0.0,-0.0012332932887779502,0.0,0.0,9.81
742,0.0,-52.972485550606294,0.0,0.0,0.008456378738837741,0.0,0.0,9.81
743,0.0,26.51854519144095,0.0,0.0,-0.01131465895719846,0.0,0.0,9.81
744,0.0,26.51854519144095,0.0,0.0,0.14206469083620496,0.0,0.0,9.81
745,0.0,-14.996493934534868,0.0,0.0,0.0502448788349352,0.0,0.0,9.81
746,0.0,-14.996493934534868,0.0,0.0,-0.025124792725360275,0.0,0.0,9.81
747,0.0,-26.45189724703545,0.0,0.0,0.01077730546084734,0.0,0.0,9.81
748,0.0,-26.45189724703545,0.0,0.0,0.09192057714923435,0.0,0.0,9.81
