index,motor_rev,motor_rpm,avx,avy,avz,lax,lay,laz
749,0.0,8.868410810418842,0.0,0.0,-0.08801654204500063,0.0,0.0,9.81
750,0.0,8.868410810418842,0.0,0.0,0.031522607834950145,0.0,0.0,9.81
751,0.0,-20.26097433917508,0.0,0.0,-0.015112230452047822,0.0,0.0,9.81
752,0.0,-20.26097433917508,0.0,0.0,-0.10465150142179393,0.0,0.0,9.81
753,0.0,64.05302460918907,0.0,0.0,-0.04104430934950772,0.0,0.0,9.81
754,0.0,64.05302460918907,0.0,0.0,-0.032906025630767215,0.0,0.0,9.81
755,0.0,-28.558894313127812,0.0,0.0,0.11141704451352034,0.0,0.0,9.81
756,0.0,-28.558894313127812,0.0,0.0,0.0625950561451184,0.0,0.0,9.81
757,0.0,46.66028116644037,0.0,0.0,0.07941320097994686,0.0,0.0,9.81
758,0.0,46.66028116644037,0.0,0.0,0.10721596224703529,0.0,0.0,9.81
759,0.0,8.008296542607276,0.0,0.0,-0.013950190521534572,0.0,0.0,9.81
760,0.0,8.008296542607276,0.0,0.0,0.12045330075220921,0.0,0.0,9.81
761,0.0,-27.75507889197398,0.0,0.0,-0.0410980539814918,0.0,0.0,9.81
762,0.0,45.594629637299036,0.0,0.0,0.0826606955429499,0.0,0.0,9.81
763,0.0,45.594629637299036,0.0,0.0,0.019395670590462346,0.0,0.0,9.81
764,0.0,-35.69599842483566,0.0,0.0,0.08430034368295923,0.0,0.0,9.81
765,0.0,-35.69599842483566,0.0,0.0,0.11803011609294678,0.0,0.0,9.81
766,0.0,9.132103735777864,0.0,0.0,-0.037766589072283405,0.0,0.0,9.81
767,0.0,9.132103735777864,0.0,0.0,0.05174774299998629,0.0,0.0,9.81
768,0.0,33.33056722695231,0.0,0.0,-0.10931478667165297,0.0,0.0,9.81
769,0.0,33.33056722695231,0.0,0.0,0.04680006631920936,0.0,0.0,9.81
770,0.0,11.406319204881969,0.0,0.0,-0.037284960602581456,0.0,0.0,9.81
771,0.0,11.406319204881969,0.0,0.0,-0.030219284116146848,0.0,0.0,9.81
772,0.0,-19.167765739700744,0.0,0.0,-0.0043959942560423465,0.0,0.0,9.81
773,0.0,-19.167765739700744,0.0,0.0,0.17340658054904365,0.0,0.0,9.81
774,0.0,-21.137646183998907,0.0,0.0,-0.012554869895415113,0.0,0.0,9.81
775,0.0,-21.137646183998907,0.0,0.0,0.02011468050760153,0.0,0.0,9.81
776,0.0,-30.40336085882491,0.0,0.0,-0.13953347767882257,0.0,0.0,9.81
777,0.0,-30.40336085882491,0.0,0.0,-0.037212393121096685,0.0,0.0,9.81
778,0.0,94.44004509260343,0.0,0.0,0.053287498093263365,0.0,0.0,9.81
779,0.0,94.44004509260343,0.0,0.0,-0.1429064312462704,0.0,0.0,9.81
780,0.0,30.305577150020035,0.0,0.0,0.0487075094446564,0.0,0.0,9.81
781,0.0,30.305577150020035,0.0,0.0,0.06950242482095652,0.0,0.0,9.81
782,0.0,-19.78586218957041,0.0,0.0,-0.1773943464208483,0.0,0.0,9.81
783,0.0,-19.78586218957041,0.0,0.0,0.05341998272742496,0.0,0.0,9.81
784,0.0,1.947998624737413,0.0,0.0,0.05494533930544385,0.0,0.0,9.81
785,0.0,-2.7878001413891607,0.0,0.0,0.0738053626248901,0.0,0.0,9.81
786,0.0,-2.7878001413891607,0.0,0.0,0.040828083022590125,0.0,0.0,9.81
787,0.0,-27.65169048460033,0.0,0.0,0.03963142548412654,0.0,0.0,9.81
788,0.0,-27.65169048460033,0.0,0.0,-0.042114971855727816,0.0,0.0,9.81
789,0.0,47.032134431774224,0.0,0.0,0.07770430644013739,0.0,0.0,9.81
790,0.0,47.032134431774224,0.0,0.0,-0.09549373859031714,0.0,0.0,9.81
791,0.0,-29.404831881245162,0.0,0.0,0.1262809374587512,0.0,0.0,9.81
792,0.0,-29.404831881245162,0.0,0.0,-0.05348551529235874,0.0,0.0,9.81
793,0.0,-37.58157934943832,0.0,0.0,0.013038111532249317,0.0,0.0,9.81
794,0.0,-37.58157934943832,0.0,0.0,0.08594412227703511,0.0,0.0,9.81
795,0.0,36.97850444378822,0.0,0.0,0.09189880127861227,0.0,0.0,9.81
796,0.0,36.97850444378822,0.0,0.0,0.04994515567997134,0.0,0.0,9.81
797,0.0,14.067856832852739,0.0,0.0,-0.016845958200628293,0.0,0.0,9.81
798,0.0,14.067856832852739,0.0,0.0,-0.027746534563133696,0.0,0.0,9.81
799,0.0,-16.879354813151284,0.0,0.0,-0.049557973698849234,0.0,0.0,9.81
800,0.0,-16.879354813151284,0.0,0.0,0.003184409316760461,0.0,0.0,9.81
801,0.0,42.26933346767289,0.0,0.0,0.07836913935512056,0.0,0.0,9.81
802,0.0,20.052822379860693,0.0,0.0,0.037332965984107354,0.0,0.0,9.81
803,0.0,20.052822379860693,0.0,0.0,0.03620750473963961,0.0,0.0,9.81
804,0.0,-41.39880919893626,0.0,0.0,0.030278551404480405,0.0,0.0,9.81
805,0.0,-41.39880919893626,0.0,0.0,-0.0024596124685283757,0.0,0.0,9.81
806,0.0,-2.9828852972278943,0.0,0.0,0.037427315579053065,0.0,0.0,9.81
807,0.0,-2.9828852972278943,0.0,0.0,0.0004673562466545395,0.0,0.0,9.81
808,0.0,-7.839018708436348,0.0,0.0,0.15155737652204732,0.0,0.0,9.81
809,0.0,-7.839018708436348,0.0,0.0,-0.0015032017068723911,0.0,0.0,9.81
810,0.0,-16.323662710533846,0.0,0.0,0.05102368116236206,0.0,0.0,9.81
811,0.0,-16.323662710533846,0.0,0.0,0.051408378625180995,0.0,0.0,9.81
812,0.0,33.2105801217981,0.0,0.0,0.02689616690377312,0.0,0.0,9.81
813,0.0,33.2105801217981,0.0,0.0,-0.11960966421075292,0.0,0.0,9.81
814,0.0,7.707063943667891,0.0,0.0,0.15926239456458444,0.0,0.0,9.81
815,0.0,7.707063943667891,0.0,0.0,-0.1336536938678727,0.0,0.0,9.81
816,0.0,-12.850737041879887,0.0,0.0,0.048365998465854036,0.0,0.0,9.81
817,0.0,-12.850737041879887,0.0,0.0,-0.04148851131915973,0.0,0.0,9.81
818,0.0,37.447348000494834,0.0,0.0,-0.021861995554315276,0.0,0.0,9.81
819,0.0,37.447348000494834,0.0,0.0,-0.06251137990678453,0.0,0.0,9.81
820,0.0,5.506528150390402,0.0,0.0,-0.0029825217798474467,0.0,0.0,9.81
821,0.0,5.506528150390402,0.0,0.0,-0.11610651015562151,0.0,0.0,9.81
822,0.0,0.015142248647525816,0.0,0.0,-0.0403052497094562,0.0,0.0,9.81
823,0.0,0.015142248647525816,0.0,0.0,-0.029717197414446724,0.0,0.0,9.81
824,0.0,3.7807304390394685,0.0,0.0,0.021207743576717883,0.0,0.0,9.81
825,0.0,3.7807304390394685,0.0,0.0,-0.06619673202871076,0.0,0.0,9.81
826,0.0,13.346774127484725,0.0,0.0,0.035782934670213776,0.0,0.0,9.81
827,0.0,13.346774127484725,0.0,0.0,0.052661931093619344,0.0,0.0,9.81
828,0.0,13.015763021159614,0.0,0.0,0.07198953697053266,0.0,0.0,9.81
829,0.0,-51.486520855801764,0.0,0.0,-0.018030715564267833,0.0,0.0,9.81
830,0.0,-51.486520855801764,0.0,0.0,-0.017157015405430326,0.0,0.0,9.81
831,0.0,-12.437048391304621,0.0,0.0,-0.12235218186152723,0.0,0.0,9.81
832,0.0,-12.437048391304621,0.0,0.0,-0.049731763906403804,0.0,0.0,9.81
833,0.0,-63.02913223156628,0.0,0.0,0.08021244302695478,0.0,0.0,9.81
834,0.0,-63.02913223156628,0.0,0.0,-0.04842594922089589,0.0,0.0,9.81
835,0.0,-15.87103081455034,0.0,0.0,-0.024482840250390627,0.0,0.0,9.81
836,0.0,-15.87103081455034,0.0,0.0,0.020183546460866602,0.0,0.0,9.81
837,0.0,17.49244236336871,0.0,0.0,0.02545862318669336,0.0,0.0,9.81
838,0.0,17.49244236336871,0.0,0.0,0.012453725390204227,0.0,0.0,9.81
839,0.0,-8.577817456989374,0.0,0.0,-0.12088775681199958,0.0,0.0,9.81
840,0.0,-8.577817456989374,0.0,0.0,-0.04731530790806054,0.0,0.0,9.81
841,0.0,-9.92702139425576,0.0,0.0,0.05993502607472078,0.0,0.0,9.81
842,0.0,-9.92702139425576,0.0,0.0,0.1037675578227479,0.0,0.0,9.81
843,0.0,-17.221526336189463,0.0,0.0,0.016393768490237586,0.0,0.0,9.81
844,0.0,-17.221526336189463,0.0,0.0,-0.04017948221503542,0.0,0.0,9.81
845,0.0,7.445736506735633,0.0,0.0,-0.03027885939455087,0.0,0.0,9.81
846,0.0,7.445736506735633,0.0,0.0,-0.05301351182506,0.0,0.0,9.81
847,0.0,-7.348628759419917,0.0,0.0,0.004970006915547418,0.0,0.0,9.81
848,0.0,-7.348628759419917,0.0,0.0,0.04041977508628686,0.0,0.0,9.81
849,0.0,-53.96878243783055,0.0,0.0,0.009221761708959596,0.0,0.0,9.81
850,0.0,-53.96878243783055,0.0,0.0,-0.004966568394019205,0.0,0.0,9.81
851,0.0,36.46606536999735,0.0,0.0,0.11318919396099057,0.0,0.0,9.81
852,0.0,63.289126783705456,0.0,0.0,-0.0029488617004433016,0.0,0.0,9.81
853,0.0,63.289126783705456,0.0,0.0,0.05057925762446084,0.0,0.0,9.81
854,0.0,-16.027516281137757,0.0,0.0,-0.059156392970026096,0.0,0.0,9.81
855,0.0,-16.027516281137757,0.0,0.0,0.009714296649227017,0.0,0.0,9.81
856,0.0,30.902865384872282,0.0,0.0,-0.056055436495311396,0.0,0.0,9.81
857,0.0,30.902865384872282,0.0,0.0,0.1578606553392781,0.0,0.0,9.81
858,0.0,-30.823313557779677,0.0,0.0,-0.01949099353813014,0.0,0.0,9.81
859,0.0,-30.823313557779677,0.0,0.0,0.036480764964925326,0.0,0.0,9.81
860,0.0,-40.76972096647853,0.0,0.0,0.08792153318762973,0.0,0.0,9.81
861,0.0,-40.76972096647853,0.0,0.0,-0.0690313502680999,0.0,0.0,9.81
862,0.0,-37.505961621502514,0.0,0.0,-0.10568148479559897,0.0,0.0,9.81
863,0.0,-37.505961621502514,0.0,0.0,-0.0969646513080989,0.0,0.0,9.81
864,0.0,-8.049315555960563,0.0,0.0,0.030741529731518755,0.0,0.0,9.81
865,0.0,-8.049315555960563,0.0,0.0,-0.04727802991603052,0.0,0.0,9.81
866,0.0,-47.61639659625425,0.0,0.0,-0.06678768731591615,0.0,0.0,9.81
867,0.0,-47.61639659625425,0.0,0.0,0.013724943537007865,0.0,0.0,9.81
868,0.0,28.841437110179907,0.0,0.0,0.023403167198276877,0.0,0.0,9.81
869,0.0,28.841437110179907,0.0,0.0,-0.015825131037376827,0.0,0.0,9.81
870,0.0,-64.9585428723723,0.0,0.0,-0.1516405529645263,0.0,0.0,9.81
871,0.0,-64.9585428723723,0.0,0.0,-0.09862600981107691,0.0,0.0,9.81
872,0.0,18.330285871840015,0.0,0.0,-0.09984587174049468,0.0,0.0,9.81
873,0.0,18.330285871840015,0.0,0.0,0.0689323074747584,0.0,0.0,9.81
874,0.0,48.227487485652965,0.0,0.0,-0.022668055622705012,0.0,0.0,9.81
875,0.0,48.227487485652965,0.0,0.0,0.048016188761801706,0.0,0.0,9.81
876,0.0,-35.10264665916109,0.0,0.0,0.10038620518084058,0.0,0.0,9.81
877,0.0,-35.10264665916109,0.0,0.0,0.1303861542631892,0.0,0.0,9.81
878,0.0,1.2497401846131981,0.0,0.0,-0.04427679199044673,0.0,0.0,9.81
879,0.0,1.2497401846131981,0.0,0.0,0.0801694370257681,0.0,0.0,9.81
880,0.0,-9.309913779779118,0.0,0.0,-0.09597452092928624,0.0,0.0,9.81
881,0.0,-22.44163293525466,0.0,0.0,-0.003438492723522469,0.0,0.0,9.81
882,0.0,-22.44163293525466,0.0,0.0,0.002005090898057542,0.0,0.0,9.81
883,0.0,30.034095425437194,0.0,0.0,-0.1596100077813302,0.0,0.0,9.81
884,0.0,30.034095425437194,0.0,0.0,-0.0160905980136832,0.0,0.0,9.81
885,0.0,-19.774959290625922,0.0,0.0,-0.09651341501665145,0.0,0.0,9.81
886,0.0,-19.774959290625922,0.0,0.0,0.04063279663284868,0.0,0.0,9.81
887,0.0,34.135200633598394,0.0,0.0,-0.06909701229050925,0.0,0.0,9.81
888,0.0,34.135200633598394,0.0,0.0,0.07187503057034746,0.0,0.0,9.81
889,0.0,-17.844365502233007,0.0,0.0,0.009209344828194726,0.0,0.0,9.81
890,0.0,-17.844365502233007,0.0,0.0,-0.1005184858359268,0.0,0.0,9.81
891,0.0,22.220655733031737,0.0,0.0,-0.03910112339471834,0.0,0.0,9.81
892,0.0,22.220655733031737,0.0,0.0,0.014151717153225283,0.0,0.0,9.81
893,0.0,10.15758710602262,0.0,0.0,0.08612793372727205,0.0,0.0,9.81
894,0.0,-83.81623968351236,0.0,0.0,0.017527398490574997,0.0,0.0,9.81
895,0.0,-83.81623968351236,0.0,0.0,-0.09336515203621437,0.0,0.0,9.81
896,0.0,17.250814039776074,0.0,0.0,0.003739605070242957,0.0,0.0,9.81
897,0.0,17.250814039776074,0.0,0.0,-0.10626976495454163,0.0,0.0,9.81
898,0.0,-38.94710815995418,0.0,0.0,-0.17067964727059248,0.0,0.0,9.81
899,0.0,-38.94710815995418,0.0,0.0,0.17192445371848972,0.0,0.0,9.81
900,0.0,47.47100578953206,0.0,0.0,-0.04628949980781273,0.0,0.0,9.81
901,0.0,47.47100578953206,0.0,0.0,-0.10245593818020457,0.0,0.0,9.81
902,0.0,-104.8213685563793,0.0,0.0,0.10602843584511293,0.0,0.0,9.81
903,0.0,-104.8213685563793,0.0,0.0,-0.06603185200016139,0.0,0.0,9.81
904,0.0,15.086954402066855,0.0,0.0,0.08779363887851979,0.0,0.0,9.81
905,0.0,15.086954402066855,0.0,0.0,0.09894040113148994,0.0,0.0,9.81
906,0.0,3.611364712658703,0.0,0.0,0.1826290601971823,0.0,0.0,9.81
907,0.0,3.611364712658703,0.0,0.0,-0.04931362830868643,0.0,0.0,9.81
908,0.0,28.571595538615178,0.0,0.0,-0.09521710579298526,0.0,0.0,9.81
909,0.0,28.571595538615178,0.0,0.0,-0.0012785803690925459,0.0,0.0,9.81
910,0.0,63.809160332158285,0.0,0.0,-0.05735012429836091,0.0,0.0,9.81
911,0.0,63.809160332158285,0.0,0.0,0.04313290411260506,0.0,0.0,9.81
912,0.0,-70.0060906338332,0.0,0.0,-0.04157056386544487,0.0,0.0,9.81
913,0.0,-70.0060906338332,0.0,0.0,0.07592887095917307,0.0,0.0,9.81
914,0.0,51.375735913364245,0.0,0.0,-0.06501558749593274,0.0,0.0,9.81
915,0.0,-90.37678215477722,0.0,0.0,0.10483243789290216,0.0,0.0,9.81
916,0.0,-90.37678215477722,0.0,0.0,-0.00684875273495877,0.0,0.0,9.81
917,0.0,-37.79337642172907,0.0,0.0,-0.10516643584459227,0.0,0.0,9.81
918,0.0,-37.79337642172907,0.0,0.0,-0.020409760780378147,0.0,0.0,9.81
919,0.0,-42.3890663725077,0.0,0.0,-0.11740246892117367,0.0,0.0,9.81
920,0.0,-42.3890663725077,0.0,0.0,-0.18150809987702488,0.0,0.0,9.81
921,0.0,-6.1512440386411145,0.0,0.0,-0.07856209330188667,0.0,0.0,9.81
922,0.0,-6.1512440386411145,0.0,0.0,0.0903606994832186,0.0,0.0,9.81
923,0.0,-16.4650961740951,0.0,0.0,-0.06487305742571586,0.0,0.0,9.81
924,0.0,-16.4650961740951,0.0,0.0,0.05654716471379833,0.0,0.0,9.81
925,0.0,99.06437427660714,0.0,0.0,0.05896877027267277,0.0,0.0,9.81
926,0.0,99.06437427660714,0.0,0.0,-0.014292267479639666,0.0,0.0,9.81
927,0.0,-58.75300736162523,0.0,0.0,0.17620856774552507,0.0,0.0,9.81
928,0.0,-58.75300736162523,0.0,0.0,0.03623515327949102,0.0,0.0,9.81
929,0.0,61.7510081522753,0.0,0.0,0.13626804978449308,0.0,0.0,9.81
930,0.0,61.7510081522753,0.0,0.0,0.0523075999446797,0.0,0.0,9.81
931,0.0,28.50825247596471,0.0,0.0,0.0033192100260193026,0.0,0.0,9.81
932,0.0,8.81144091082761,0.0,0.0,-0.0366575352383025,0.0,0.0,9.81
933,0.0,8.81144091082761,0.0,0.0,-0.01832832124387374,0.0,0.0,9.81
934,0.0,24.97558947737069,0.0,0.0,-0.03579157907154993,0.0,0.0,9.81
935,0.0,24.97558947737069,0.0,0.0,0.02814217584723539,0.0,0.0,9.81
936,0.0,-70.21890382408972,0.0,0.0,0.0009009540212761422,0.0,0.0,9.81
937,0.0,-70.21890382408972,0.0,0.0,-0.13367036667642967,0.0,0.0,9.81
938,0.0,-51.963076838281644,0.0,0.0,0.004891381575883701,0.0,0.0,9.81
939,0.0,-51.963076838281644,0.0,0.0,0.13933773218425896,0.0,0.0,9.81
940,0.0,-24.953240948196637,0.0,0.0,0.06090845465117851,0.0,0.0,9.81
941,0.0,-24.953240948196637,0.0,0.0,0.17882911693384607,0.0,0.0,9.81
942,0.0,9.377013059668611,0.0,0.0,0.050505653162678424,0.0,0.0,9.81
943,0.0,9.377013059668611,0.0,0.0,0.07417147328419729,0.0,0.0,9.81
944,0.0,26.93012479860876,0.0,0.0,-0.07361516872797547,0.0,0.0,9.81
945,0.0,26.93012479860876,0.0,0.0,0.051627197542272796,0.0,0.0,9.81
946,0.0,46.16702429317132,0.0,0.0,-0.053291910282778944,0.0,0.0,9.81
947,0.0,46.16702429317132,0.0,0.0,-0.010089865913622226,0.0,0.0,9.81
948,0.0,45.96638361392473,0.0,0.0,-0.101386842937929,0.0,0.0,9.81
949,0.0,45.96638361392473,0.0,0.0,-0.04789083041516493,0.0,0.0,9.81
950,0.0,-29.35165172515333,0.0,0.0,-0.04498917207247214,0.0,0.0,9.81
951,0.0,-29.35165172515333,0.0,0.0,-0.009906995227772353,0.0,0.0,9.81
952,0.0,43.493834013414386,0.0,0.0,0.09498370931472273,0.0,0.0,9.81
953,0.0,43.493834013414386,0.0,0.0,-0.11169761432395794,0.0,0.0,9.81
954,0.0,31.5369968965848,0.0,0.0,-0.031099404647359972,0.0,0.0,9.81
955,0.0,-72.85863948478021,0.0,0.0,0.13824949823910265,0.0,0.0,9.81
956,0.0,-72.85863948478021,0.0,0.0,-0.032611460926331506,0.0,0.0,9.81
957,0.0,22.976115171718778,0.0,0.0,0.01883087841415671,0.0,0.0,9.81
958,0.0,22.976115171718778,0.0,0.0,0.0020724569378029905,0.0,0.0,9.81
959,0.0,-36.22683678224751,0.0,0.0,-0.17732702485711174,0.0,0.0,9.81
960,0.0,-36.22683678224751,0.0,0.0,-0.030675382124663,0.0,0.0,9.81
961,0.0,-29.09974551034081,0.0,0.0,-0.08866045860425213,0.0,0.0,9.81
962,0.0,-29.09974551034081,0.0,0.0,-0.006509299595519125,0.0,0.0,9.81
963,0.0,38.626309316830046,0.0,0.0,0.10240697070859348,0.0,0.0,9.81
964,0.0,38.626309316830046,0.0,0.0,-0.10010762710187432,0.0,0.0,9.81
965,0.0,4.63435246833777,0.0,0.0,-0.11041008179156515,0.0,0.0,9.81
966,0.0,4.63435246833777,0.0,0.0,0.012809086762351403,0.0,0.0,9.81
967,0.0,6.319941874180093,0.0,0.0,0.03334390353211831,0.0,0.0,9.81
968,0.0,6.319941874180093,0.0,0.0,-0.031083105834638695,0.0,0.0,9.81
969,0.0,33.99997112886664,0.0,0.0,-0.006827157411919035,0.0,0.0,9.81
970,0.0,33.99997112886664,0.0,0.0,-0.11537614397105544,0.0,0.0,9.81
971,0.0,32.86333606659261,0.0,0.0,0.08014228770023002,0.0,0.0,9.81
972,0.0,-28.58063553536156,0.0,0.0,-0.05553388644926633,0.0,0.0,9.81
973,0.0,-28.58063553536156,0.0,0.0,-0.04327805383358033,0.0,0.0,9.81
974,0.0,-46.696233233113446,0.0,0.0,-0.01432843158440037,0.0,0.0,9.81
975,0.0,-46.696233233113446,0.0,0.0,-0.02700420025305758,0.0,0.0,9.81
976,0.0,-3.161444751022589,0.0,0.0,0.052716331926248194,0.0,0.0,9.81
977,0.0,-3.161444751022589,0.0,0.0,-0.08040035289763689,0.0,0.0,9.81
978,0.0,-11.78717754928219,0.0,0.0,-0.018632842657646823,0.0,0.0,9.81
979,0.0,-11.78717754928219,0.0,0.0,0.08579750059827064,0.0,0.0,9.81
980,0.0,35.0298686525446,0.0,0.0,0.04956976106575967,0.0,0.0,9.81
981,0.0,35.0298686525446,0.0,0.0,-0.012398440157019576,0.0,0.0,9.81
982,0.0,-0.8882229841569028,0.0,0.0,0.00022624869955169564,0.0,0.0,9.81
983,0.0,-0.8882229841569028,0.0,0.0,-0.008392957753309786,0.0,0.0,9.81
984,0.0,80.22107076903231,0.0,0.0,-0.057780572363689234,0.0,0.0,9.81
985,0.0,80.22107076903231,0.0,0.0,0.0717624242190271,0.0,0.0,9.81
986,0.0,-51.00671695161242,0.0,0.0,0.11879076905944617,0.0,0.0,9.81
987,0.0,-35.73709034428998,0.0,0.0,0.0723439853655202,0.0,0.0,9.81
988,0.0,-35.73709034428998,0.0,0.0,0.14972836858893154,0.0,0.0,9.81
989,0.0,-43.61886718022581,0.0,0.0,-0.03579258829344127,0.0,0.0,9.81
990,0.0,-43.61886718022581,0.0,0.0,0.01935992082190689,0.0,0.0,9.81
991,0.0,-11.758797099982075,0.0,0.0,-0.07159370373823563,0.0,0.0,9.81
992,0.0,-11.758797099982075,0.0,0.0,-0.05861651240921748,0.0,0.0,9.81
993,0.0,-33.445153418986415,0.0,0.0,0.025915507376833916,0.0,0.0,9.81
994,0.0,-33.445153418986415,0.0,0.0,-0.0006698768249421999,0.0,0.0,9.81
995,0.0,-42.138334155031636,0.0,0.0,0.042264171243569425,0.0,0.0,9.81
996,0.0,-42.138334155031636,0.0,0.0,-0.055355767962397516,0.0,0.0,9.81
997,0.0,55.309939078534605,0.0,0.0,0.0825919440592328,0.0,0.0,9.81
998,0.0,55.309939078534605,0.0,0.0,0.01926743360437284,0.0,0.0,9.81
999,0.0,-13.76099461419107,0.0,0.0,-0.005965697207658954,0.0,0.0,9.81
